Data,Veiculo,Produto,Serviço,Total,Fabricante
02/01/2024,COROLLA,"0,0","1100,0","1100,0",TOYOTA
02/01/2024,S10,"1650,77","1237,18","2887,95",CHEVROLET
02/01/2024,207 SW,"382,5","945,0","1327,5",PEUGEOT
03/01/2024,COMPASS,"1104,35","325,0","1429,35",JEEP
03/01/2024,HRV,"0,0","2090,0","2090,0",HONDA
03/01/2024,FIESTA,"60,0","220,0","280,0",FORD
04/01/2024,HB20S,"227,83","563,73","791,56",HYUNDAI
05/01/2024,ONIX,"1280,55","569,45","1850,0",CHEVROLET
05/01/2024,CELTA,"346,51","503,5","850,01",CHEVROLET
05/01/2024,HRV,"339,6","0,0","339,6",HONDA
08/01/2024,HILUX SW4,"0,0","340,0","340,0",TOYOTA
08/01/2024,X1,"1152,43","427,56","1579,99",BMW
08/01/2024,PAJERO TR4,"2632,24","1123,5","3755,74",MITSUBISHI
08/01/2024,UNO,"329,75","517,24","846,99",FIAT
08/01/2024,KA,"741,45","315,0","1056,45",FORD
08/01/2024,RENEGADE,"1791,85","850,0","2641,85",JEEP
09/01/2024,208,"0,0","340,01","340,01",PEUGEOT
10/01/2024,L200 TRITON,"1353,05","635,0","1988,05",MITSUBISHI
10/01/2024,VECTRA,"0,0","200,0","200,0",CHEVROLET
10/01/2024,S10,"434,46","554,94","989,4",CHEVROLET
11/01/2024,L200 TRITON,"920,0","0,0","920,0",MITSUBISHI
11/01/2024,S10,"456,56","685,0","1141,56",CHEVROLET
11/01/2024,C4 VTR,"1965,1","330,0","2295,1",CITROËN
11/01/2024,SANDERO,"576,0","130,0","706,0",RENAULT
11/01/2024,X1,"353,75","0,0","353,75",BMW
11/01/2024,PAMPA,"102,39","97,61","200,0",FIAT
11/01/2024,PAJERO TR4,"350,0","0,0","350,0",MITSUBISHI
12/01/2024,HILUX,"1719,79","565,22","2285,01",TOYOTA
15/01/2024,SPIN,"81,6","600,0","681,6",CHEVROLET
15/01/2024,S10,"826,07","603,0","1429,07",CHEVROLET
15/01/2024,MERIVA,"1200,0","0,0","1200,0",CHEVROLET
15/01/2024,PAJERO SPORT,"135,3","0,0","135,3",MITSUBISHI
15/01/2024,CIVIC,"0,0","190,0","190,0",HONDA
15/01/2024,JETTA,"2649,05","2775,0","5424,05",VOLKSWAGEN
15/01/2024,COMPASS,"687,0","160,0","847,0",JEEP
16/01/2024,LANCER,"1870,6","1950,0","3820,6",MITSUBISHI
16/01/2024,STRADA,"962,86","617,15","1580,01",FIAT
16/01/2024,PAJERO SPORT,"389,9","210,0","599,9",MITSUBISHI
16/01/2024,ONIX,"250,45","349,55","600,0",CHEVROLET
16/01/2024,FRONTIER,"0,0","495,0","495,0",NISSAN
17/01/2024,HILUX,"469,5","420,0","889,5",TOYOTA
17/01/2024,KICKS,"508,08","120,0","628,08",NISSAN
17/01/2024,KA,"439,45","120,0","559,45",FORD
18/01/2024,ONIX,"762,71","207,28","969,99",CHEVROLET
18/01/2024,CELTA,"486,35","322,65","809,0",CHEVROLET
18/01/2024,COMPASS,"2333,1","755,0","3088,1",JEEP
18/01/2024,TRACKER,"770,8","1020,0","1790,8",CHEVROLET
19/01/2024,ASTRA,"1123,08","350,0","1473,08",CHEVROLET
19/01/2024,COROLLA,"1089,15","585,0","1674,15",TOYOTA
22/01/2024,HILUX,"1521,94","634,33","2156,27",TOYOTA
22/01/2024,PALIO,"470,8","1379,22","1850,02",FIAT
23/01/2024,COROLLA,"0,0","130,0","130,0",TOYOTA
23/01/2024,VECTRA,"788,12","500,48","1288,6",CHEVROLET
23/01/2024,PRISMA,"5,0","0,0","5,0",CHEVROLET
24/01/2024,S10,"5988,63","2310,14","8298,77",CHEVROLET
24/01/2024,C3,"678,85","525,0","1203,85",CITROËN
24/01/2024,PAJERO TR4,"2313,95","1920,0","4233,95",MITSUBISHI
25/01/2024,SANDERO,"1377,1","797,9","2175,0",RENAULT
25/01/2024,STRADA,"16,5","140,0","156,5",FIAT
25/01/2024,208,"255,5","0,0","255,5",PEUGEOT
25/01/2024,PAJERO SPORT,"139,41","700,58","839,99",MITSUBISHI
25/01/2024,CRV,"323,73","0,0","323,73",HONDA
25/01/2024,HILUX,"882,65","180,0","1062,65",TOYOTA
26/01/2024,STRADA,"498,8","640,0","1138,8",FIAT
29/01/2024,PALIO WEEKEND,"340,36","209,64","550,0",FIAT
29/01/2024,HB20,"791,09","548,91","1340,0",HYUNDAI
29/01/2024,COMPASS,"704,6","960,0","1664,6",JEEP
30/01/2024,TORO,"1345,78","914,2","2259,98",FIAT
30/01/2024,PAJERO DAKAR,"120,0","0,0","120,0",MITSUBISHI
30/01/2024,HILUX,"6368,5","5205,0","11573,5",TOYOTA
30/01/2024,CRV,"0,0","360,0","360,0",HONDA
31/01/2024,TRACKER,"3507,1","310,0","3817,1",CHEVROLET
31/01/2024,HB20,"803,7","220,0","1023,7",HYUNDAI
31/01/2024,CLA,"0,0","595,0","595,0",MERCEDES
01/02/2024,CRUZE,"0,0","380,0","380,0",CHEVROLET
01/02/2024,RENEGADE,"140,4","185,0","325,4",JEEP
02/02/2024,HILUX SW4,"180,91","369,1","550,01",TOYOTA
02/02/2024,PAJERO GLS-B,"875,55","0,0","875,55",MITSUBISHI
05/02/2024,S10,"1799,29","555,7","2354,99",CHEVROLET
05/02/2024,HILUX,"1238,5","480,0","1718,5",TOYOTA
05/02/2024,3008,"490,45","370,0","860,45",PEUGEOT
05/02/2024,X1,"9943,69","2456,32","12400,01",BMW
06/02/2024,COMPASS,"0,0","440,0","440,0",JEEP
06/02/2024,CRUZE,"2446,06","1053,95","3500,01",CHEVROLET
06/02/2024,JETTA,"619,53","1606,0","2225,53",VOLKSWAGEN
06/02/2024,S10,"0,0","120,0","120,0",CHEVROLET
06/02/2024,SANDERO,"490,0","90,0","580,0",RENAULT
06/02/2024,HILUX,"182,35","197,65","380,0",TOYOTA
07/02/2024,PAJERO DAKAR,"3855,55","1415,0","5270,55",MITSUBISHI
08/02/2024,PALIO,"150,0","0,0","150,0",FIAT
08/02/2024,HILUX,"1562,75","450,0","2012,75",TOYOTA
08/02/2024,C3,"0,0","2350,0","2350,0",CITROËN
09/02/2024,HRV,"1043,55","520,0","1563,55",HONDA
09/02/2024,TORO,"0,0","80,0","80,0",FIAT
09/02/2024,ONIX,"91,1","60,0","151,1",CHEVROLET
09/02/2024,208,"121,2","113,8","235,0",PEUGEOT
09/02/2024,STRADA,"1513,65","500,0","2013,65",FIAT
14/02/2024,ONIX,"1783,85","390,0","2173,85",CHEVROLET
14/02/2024,RENEGADE,"2343,0","1245,0","3588,0",JEEP
14/02/2024,COMPASS,"189,99","0,0","189,99",JEEP
14/02/2024,ONIX,"0,0","280,0","280,0",CHEVROLET
14/02/2024,CRUZE,"629,06","170,94","800,0",CHEVROLET
14/02/2024,ECOSPORT,"339,75","0,0","339,75",FORD
14/02/2024,S10,"77,5","0,0","77,5",CHEVROLET
14/02/2024,COMPASS,"1791,34","588,66","2380,0",JEEP
15/02/2024,PAJERO DAKAR,"813,08","186,92","1000,0",MITSUBISHI
15/02/2024,GRAND CHEROKEE,"8600,5","3400,0","12000,5",JEEP
15/02/2024,GOL,"620,84","359,16","980,0",VOLKSWAGEN
15/02/2024,CRUZE,"738,0","455,0","1193,0",CHEVROLET
15/02/2024,COMPASS,"135,8","0,0","135,8",JEEP
15/02/2024,PAJERO TR4,"2008,4","1640,0","3648,4",MITSUBISHI
15/02/2024,ONIX,"459,16","330,84","790,0",CHEVROLET
15/02/2024,320I,"74,64","425,35","499,99",BMW
16/02/2024,ECOSPORT,"286,99","0,0","286,99",FORD
16/02/2024,STRADA,"449,83","93,67","543,5",FIAT
16/02/2024,CRUZE,"6572,32","2349,68","8922,0",CHEVROLET
16/02/2024,F250,"1174,5","545,0","1719,5",FORD
19/02/2024,SANDERO,"490,0","90,0","580,0",RENAULT
19/02/2024,UNO,"480,4","240,0","720,4",FIAT
20/02/2024,COROLLA,"1941,4","2380,0","4321,4",TOYOTA
20/02/2024,PALIO,"0,0","220,0","220,0",FIAT
20/02/2024,CORSA,"370,43","260,0","630,43",CHEVROLET
20/02/2024,S10,"390,05","224,95","615,0",CHEVROLET
20/02/2024,HRV,"150,36","279,64","430,0",HONDA
21/02/2024,COMPASS,"738,0","455,0","1193,0",JEEP
21/02/2024,KA,"4,5","120,0","124,5",FORD
21/02/2024,CIVIC,"8954,65","6980,35","15935,0",HONDA
21/02/2024,PAMPA,"840,5","1030,0","1870,5",FIAT
22/02/2024,JETTA,"238,15","1070,0","1308,15",VOLKSWAGEN
22/02/2024,UP,"1023,3","700,0","1723,3",VOLKSWAGEN
22/02/2024,FUSION,"0,0","300,0","300,0",FORD
22/02/2024,COMPASS,"2910,5","990,0","3900,5",JEEP
23/02/2024,208,"30,8","185,0","215,8",PEUGEOT
26/02/2024,AZERA,"1094,9","0,0","1094,9",HYUNDAI
26/02/2024,RANGER,"938,54","661,47","1600,01",FORD
26/02/2024,MERIVA,"1468,5","630,0","2098,5",CHEVROLET
26/02/2024,AZERA,"634,7","1065,3","1700,0",HYUNDAI
27/02/2024,208,"267,07","112,93","380,0",PEUGEOT
27/02/2024,COMPASS,"245,91","361,0","606,91",JEEP
27/02/2024,SANDERO,"507,83","332,16","839,99",RENAULT
27/02/2024,320I,"1188,9","380,0","1568,9",BMW
27/02/2024,SAVEIRO,"0,0","80,0","80,0",VOLKSWAGEN
28/02/2024,KA,"498,2","395,0","893,2",FORD
28/02/2024,WRV,"1020,36","729,61","1749,97",HONDA
28/02/2024,GOL,"375,3","335,0","710,3",VOLKSWAGEN
29/02/2024,KICKS,"1375,14","824,87","2200,01",NISSAN
29/02/2024,PALIO,"681,55","120,0","801,55",FIAT
04/03/2024,HB20,"5467,99","3435,0","8902,99",HYUNDAI
04/03/2024,ASTRA,"42,53","387,46","429,99",CHEVROLET
04/03/2024,LIVINA,"894,65","770,0","1664,65",NISSAN
04/03/2024,PAJERO SPORT,"401,8","744,0","1145,8",MITSUBISHI
05/03/2024,HB20,"536,87","323,13","860,0",HYUNDAI
05/03/2024,SAVEIRO,"2073,26","326,74","2400,0",VOLKSWAGEN
05/03/2024,LIVINA,"322,95","315,0","637,95",NISSAN
05/03/2024,TORO,"3822,55","620,0","4442,55",FIAT
05/03/2024,AZERA,"0,0","370,0","370,0",HYUNDAI
05/03/2024,SAVEIRO,"81,6","480,0","561,6",VOLKSWAGEN
05/03/2024,X1,"81,9","0,0","81,9",BMW
06/03/2024,MONTANA,"0,0","300,0","300,0",CHEVROLET
06/03/2024,AMAROK,"0,0","285,0","285,0",VOLKSWAGEN
07/03/2024,CIVIC,"2570,3","1180,0","3750,3",HONDA
07/03/2024,CRUZE,"1097,76","552,23","1649,99",CHEVROLET
08/03/2024,PAJERO GLS-B,"121,0","0,0","121,0",MITSUBISHI
11/03/2024,S10,"837,66","662,35","1500,01",CHEVROLET
12/03/2024,SANDERO,"81,56","72,64","154,2",RENAULT
12/03/2024,AZERA,"1357,72","1142,27","2499,99",HYUNDAI
12/03/2024,335I,"671,35","0,0","671,35",BMW
12/03/2024,PAJERO DAKAR,"5020,45","1592,0","6612,45",MITSUBISHI
12/03/2024,PALIO,"0,0","250,0","250,0",FIAT
13/03/2024,GOLF,"159,03","240,97","400,0",VOLKSWAGEN
15/03/2024,COMPASS,"267,96","109,04","377,0",JEEP
15/03/2024,X1,"81,9","0,0","81,9",BMW
15/03/2024,NEW FIESTA,"1842,8","610,0","2452,8",FORD
15/03/2024,MONTANA,"553,6","340,0","893,6",CHEVROLET
15/03/2024,SANDERO,"794,12","235,88","1030,0",RENAULT
18/03/2024,ARGO,"533,8","600,0","1133,8",FIAT
18/03/2024,ONIX,"100,0","0,0","100,0",CHEVROLET
18/03/2024,MONTANA,"381,38","0,0","381,38",CHEVROLET
18/03/2024,PALIO,"0,0","220,0","220,0",FIAT
18/03/2024,JETTA,"79,8","200,0","279,8",VOLKSWAGEN
20/03/2024,S10,"270,0","0,0","270,0",CHEVROLET
20/03/2024,PALIO,"130,1","80,0","210,1",FIAT
20/03/2024,PALIO,"0,0","120,0","120,0",FIAT
20/03/2024,COMPASS,"0,0","250,0","250,0",JEEP
21/03/2024,HILUX,"0,0","180,0","180,0",TOYOTA
21/03/2024,L200,"623,01","777,0","1400,01",MITSUBISHI
21/03/2024,COMPASS,"2090,0","180,0","2270,0",JEEP
21/03/2024,TRACKER,"1338,39","965,61","2304,0",CHEVROLET
22/03/2024,COROLLA,"5111,1","4985,0","10096,1",TOYOTA
22/03/2024,PAMPA,"1040,68","1154,31","2194,99",FIAT
25/03/2024,CELTA,"2,5","60,0","62,5",CHEVROLET
25/03/2024,RENEGADE,"1916,0","1270,0","3186,0",JEEP
25/03/2024,ONIX,"1905,55","610,0","2515,55",CHEVROLET
25/03/2024,RENEGADE,"419,75","495,0","914,75",JEEP
25/03/2024,SUBARU WRX,"3349,53","1539,77","4889,3",SUBARU
26/03/2024,PRISMA,"343,3","0,0","343,3",CHEVROLET
26/03/2024,SAVEIRO,"395,0","0,0","395,0",VOLKSWAGEN
27/03/2024,NEW FIESTA,"959,65","390,0","1349,65",FORD
27/03/2024,S10,"556,51","343,49","900,0",CHEVROLET
27/03/2024,CAPTUR,"130,7","180,0","310,7",RENAULT
27/03/2024,PICK UP CORSA,"1551,1","65,0","1616,1",CHEVROLET
28/03/2024,TRACKER,"265,0","340,0","605,0",CHEVROLET
28/03/2024,3008,"578,2","80,0","658,2",PEUGEOT
01/04/2024,HILUX SW4,"1680,86","619,12","2299,98",TOYOTA
01/04/2024,ONIX,"0,0","120,0","120,0",CHEVROLET
01/04/2024,TORO,"0,0","80,0","80,0",FIAT
01/04/2024,HRV,"2112,65","0,0","2112,65",HONDA
02/04/2024,TORO,"1739,89","1690,12","3430,01",FIAT
02/04/2024,HB20,"366,4","133,6","500,0",HYUNDAI
02/04/2024,HILUX SW4,"584,25","0,0","584,25",TOYOTA
03/04/2024,STRADA,"282,25","297,75","580,0",FIAT
03/04/2024,AMAROK,"6721,02","778,97","7499,99",VOLKSWAGEN
03/04/2024,RANGER,"25,0","165,0","190,0",FORD
03/04/2024,335I,"1211,6","3800,0","5011,6",BMW
03/04/2024,HILUX,"480,14","919,86","1400,0",TOYOTA
03/04/2024,X1,"2524,75","1525,26","4050,01",BMW
03/04/2024,AMAROK,"17278,71","4121,28","21399,99",VOLKSWAGEN
04/04/2024,ONIX,"697,5","130,0","827,5",CHEVROLET
04/04/2024,S10,"201,9","783,31","985,21",CHEVROLET
04/04/2024,JETTA,"0,0","300,0","300,0",VOLKSWAGEN
04/04/2024,B200T,"0,0","300,0","300,0",MERCEDES
05/04/2024,SUBARU WRX,"918,0","280,0","1198,0",SUBARU
05/04/2024,CORSA CLASSIC,"647,32","352,69","1000,01",CHEVROLET
05/04/2024,PAJERO DAKAR,"978,0","90,0","1068,0",MITSUBISHI
08/04/2024,C4 LOUNGE,"1312,2","560,0","1872,2",CITROËN
08/04/2024,ZAFIRA,"41,35","120,0","161,35",CHEVROLET
08/04/2024,DUSTER,"3802,9","3570,0","7372,9",RENAULT
08/04/2024,FUSCA,"141,2","80,0","221,2",VOLKSWAGEN
08/04/2024,FRONTIER,"965,15","200,0","1165,15",NISSAN
08/04/2024,S10,"0,0","130,0","130,0",CHEVROLET
09/04/2024,MONTANA,"0,0","120,0","120,0",CHEVROLET
10/04/2024,PALIO WEEKEND,"2214,75","1620,0","3834,75",FIAT
10/04/2024,F250,"2838,16","640,0","3478,16",FORD
10/04/2024,TRACKER,"920,0","0,0","920,0",CHEVROLET
10/04/2024,TCROSS,"647,35","210,0","857,35",VOLKSWAGEN
11/04/2024,ECOSPORT,"0,0","280,0","280,0",FORD
11/04/2024,320I,"635,5","0,0","635,5",BMW
12/04/2024,FASTBACK,"913,43","150,0","1063,43",FIAT
12/04/2024,PAJERO TR4,"561,0","120,0","681,0",MITSUBISHI
12/04/2024,SANDERO,"167,25","280,0","447,25",RENAULT
12/04/2024,STRADA,"348,0","340,0","688,0",FIAT
15/04/2024,CRUZE,"378,0","300,0","678,0",CHEVROLET
15/04/2024,UP,"2368,86","521,15","2890,01",VOLKSWAGEN
15/04/2024,ONIX,"387,0","0,0","387,0",CHEVROLET
16/04/2024,L200 TRITON,"4035,56","2112,79","6148,35",MITSUBISHI
16/04/2024,320I,"436,15","0,0","436,15",BMW
17/04/2024,TRACKER,"596,68","903,31","1499,99",CHEVROLET
17/04/2024,DODGE RAM 2500,"1134,8","525,0","1659,8",DODGE
17/04/2024,COMPASS,"304,8","160,0","464,8",JEEP
19/04/2024,ONIX,"463,85","90,0","553,85",CHEVROLET
22/04/2024,TORO,"3289,92","1650,1","4940,02",FIAT
22/04/2024,CRUZE,"1717,73","1320,27","3038,0",CHEVROLET
22/04/2024,CIVIC,"0,0","300,0","300,0",HONDA
22/04/2024,STRADA,"270,48","279,52","550,0",FIAT
22/04/2024,CRUZE,"1530,95","759,04","2289,99",CHEVROLET
22/04/2024,S10,"372,25","460,0","832,25",CHEVROLET
23/04/2024,GRAND CHEROKEE,"888,71","8661,28","9549,99",JEEP
23/04/2024,L200 TRITON,"1694,31","555,7","2250,01",MITSUBISHI
23/04/2024,S10,"611,05","0,0","611,05",CHEVROLET
23/04/2024,PAJERO TR4,"5770,44","1529,56","7300,0",MITSUBISHI
23/04/2024,207 SW,"129,0","0,0","129,0",PEUGEOT
23/04/2024,X1,"188,11","1801,89","1990,0",BMW
23/04/2024,ETIOS,"0,0","120,0","120,0",TOYOTA
23/04/2024,CLA,"920,27","479,73","1400,0",MERCEDES
24/04/2024,STRADA,"1248,13","647,87","1896,0",FIAT
24/04/2024,PALIO WEEKEND,"688,45","230,0","918,45",FIAT
24/04/2024,COROLLA,"0,0","300,0","300,0",TOYOTA
25/04/2024,HILUX,"771,85","475,0","1246,85",TOYOTA
25/04/2024,AMAROK,"23,05","116,95","140,0",VOLKSWAGEN
25/04/2024,L200,"1079,32","2400,68","3480,0",MITSUBISHI
26/04/2024,COMPASS,"870,0","0,0","870,0",JEEP
26/04/2024,COMPASS,"5552,28","2647,72","8200,0",JEEP
26/04/2024,ONIX,"1054,69","795,31","1850,0",CHEVROLET
26/04/2024,S10,"532,2","0,0","532,2",CHEVROLET
26/04/2024,CORSA,"376,25","388,76","765,01",CHEVROLET
29/04/2024,AMAROK,"19,6","400,0","419,6",VOLKSWAGEN
29/04/2024,HILUX SW4,"2836,85","1710,0","4546,85",TOYOTA
29/04/2024,PALIO,"140,2","90,0","230,2",FIAT
30/04/2024,COROLLA,"0,0","198,0","198,0",TOYOTA
02/05/2024,UNO,"370,1","175,0","545,1",FIAT
02/05/2024,ETIOS,"1610,07","696,27","2306,34",TOYOTA
02/05/2024,ONIX,"1014,8","465,19","1479,99",CHEVROLET
02/05/2024,FUSION,"2842,26","4057,76","6900,02",FORD
03/05/2024,CIVIC,"168,0","0,0","168,0",HONDA
03/05/2024,CORSA CLASSIC,"206,89","93,11","300,0",CHEVROLET
06/05/2024,TORO,"76,0","340,0","416,0",FIAT
