Data,Veiculo,Produto,Serviço,Total,Fabricante
06/05/2024,VECTRA,"374,82","225,18","600,0",CHEVROLET
06/05/2024,GRAND CHEROKEE,"394,25","670,0","1064,25",JEEP
06/05/2024,STRADA,"184,3","95,69","279,99",FIAT
06/05/2024,POLO,"1833,2","1000,0","2833,2",VOLKSWAGEN
07/05/2024,STRADA,"214,23","85,5","299,73",FIAT
07/05/2024,PAJERO DAKAR,"217,0","150,0","367,0",MITSUBISHI
07/05/2024,S10,"1761,5","780,0","2541,5",CHEVROLET
08/05/2024,SAVEIRO,"498,4","440,0","938,4",VOLKSWAGEN
08/05/2024,MONTANA,"98,6","130,0","228,6",CHEVROLET
08/05/2024,COMPASS,"517,8","335,0","852,8",JEEP
08/05/2024,RANGER,"244,68","5550,0","5794,68",FORD
08/05/2024,CORSA,"1938,4","740,0","2678,4",CHEVROLET
09/05/2024,HB20,"2354,3","715,0","3069,3",HYUNDAI
09/05/2024,SAVEIRO,"0,0","220,0","220,0",VOLKSWAGEN
10/05/2024,COMPASS,"89,25","80,0","169,25",JEEP
10/05/2024,B200T,"3777,96","472,04","4250,0",MERCEDES
10/05/2024,PAJERO SPORT,"420,35","0,0","420,35",MITSUBISHI
10/05/2024,PAJERO SPORT,"0,0","1200,0","1200,0",MITSUBISHI
13/05/2024,PAJERO GLS-B,"1831,63","520,0","2351,63",MITSUBISHI
13/05/2024,TUCSON,"193,99","541,5","735,49",HYUNDAI
13/05/2024,FUSION,"2126,8","840,0","2966,8",FORD
13/05/2024,COMPASS,"160,85","230,0","390,85",JEEP
14/05/2024,CORSA,"46,9","295,0","341,9",CHEVROLET
14/05/2024,L200 TRITON,"556,99","185,66","742,65",MITSUBISHI
14/05/2024,HB20,"185,04","449,96","635,0",HYUNDAI
14/05/2024,PAMPA,"230,0","220,0","450,0",FIAT
14/05/2024,RENEGADE,"131,33","418,67","550,0",JEEP
14/05/2024,HILUX,"5270,9","1970,0","7240,9",TOYOTA
15/05/2024,L200 TRITON,"25,0","900,0","925,0",MITSUBISHI
15/05/2024,C4 LOUNGE,"30,0","1580,0","1610,0",CITROËN
15/05/2024,MOBI,"364,7","0,0","364,7",FIAT
16/05/2024,TRACKER,"159,2","100,0","259,2",CHEVROLET
16/05/2024,207,"170,12","530,0","700,12",PEUGEOT
16/05/2024,207,"120,0","0,0","120,0",PEUGEOT
16/05/2024,TUCSON,"372,6","480,0","852,6",HYUNDAI
16/05/2024,PAJERO SPORT,"2323,06","2226,08","4549,14",MITSUBISHI
17/05/2024,FRONTIER,"2242,1","585,0","2827,1",NISSAN
17/05/2024,TCROSS,"525,0","200,0","725,0",VOLKSWAGEN
20/05/2024,L200 TRITON,"8007,17","4289,2","12296,37",MITSUBISHI
20/05/2024,X1,"1419,35","980,65","2400,0",BMW
20/05/2024,AMAROK,"60,0","0,0","60,0",VOLKSWAGEN
20/05/2024,207,"0,0","200,0","200,0",PEUGEOT
20/05/2024,MERIVA,"36,3","0,0","36,3",CHEVROLET
21/05/2024,CRUZE,"696,8","453,2","1150,0",CHEVROLET
21/05/2024,ONIX,"1708,14","535,0","2243,14",CHEVROLET
21/05/2024,HILUX SW4,"1698,3","510,0","2208,3",TOYOTA
21/05/2024,FRONTIER,"198,0","455,0","653,0",NISSAN
21/05/2024,TORO,"719,7","440,0","1159,7",FIAT
22/05/2024,MONTANA,"846,8","230,0","1076,8",CHEVROLET
22/05/2024,POLO,"30,0","0,0","30,0",VOLKSWAGEN
22/05/2024,JETTA,"808,85","1160,0","1968,85",VOLKSWAGEN
22/05/2024,RENEGADE,"0,0","80,0","80,0",JEEP
22/05/2024,PAJERO SPORT,"263,88","1736,11","1999,99",MITSUBISHI
23/05/2024,RANGER,"1036,4","643,59","1679,99",FORD
23/05/2024,X1,"112,4","450,0","562,4",BMW
23/05/2024,PAJERO DAKAR,"136,15","390,0","526,15",MITSUBISHI
23/05/2024,CELTA,"1366,3","940,0","2306,3",CHEVROLET
24/05/2024,HILUX,"0,0","1140,0","1140,0",TOYOTA
24/05/2024,DODGE RAM 2500,"20,0","780,0","800,0",DODGE
24/05/2024,ETIOS,"0,0","80,0","80,0",TOYOTA
27/05/2024,CRUZE,"1136,29","713,71","1850,0",CHEVROLET
27/05/2024,S10,"600,0","0,0","600,0",CHEVROLET
27/05/2024,ZAFIRA,"1192,55","430,0","1622,55",CHEVROLET
27/05/2024,S10,"2427,45","850,25","3277,7",CHEVROLET
27/05/2024,RANGER,"1176,75","680,0","1856,75",FORD
28/05/2024,S10,"504,34","230,0","734,34",CHEVROLET
28/05/2024,CAPTUR,"664,08","479,92","1144,0",RENAULT
28/05/2024,C4 LOUNGE,"0,0","770,0","770,0",CITROËN
29/05/2024,CAPTUR,"702,1","0,0","702,1",RENAULT
29/05/2024,B200T,"0,0","500,0","500,0",MERCEDES
31/05/2024,VECTRA,"0,0","80,0","80,0",CHEVROLET
31/05/2024,RENEGADE,"357,8","100,0","457,8",JEEP
31/05/2024,ONIX,"330,35","350,0","680,35",CHEVROLET
03/06/2024,PAJERO TR4,"0,0","200,0","200,0",MITSUBISHI
03/06/2024,S10,"0,0","180,0","180,0",CHEVROLET
03/06/2024,L200 TRITON,"1679,55","390,0","2069,55",MITSUBISHI
03/06/2024,ECOSPORT,"1679,2","900,0","2579,2",FORD
03/06/2024,HILUX,"6,0","100,0","106,0",TOYOTA
03/06/2024,HILUX SW4,"981,85","360,0","1341,85",TOYOTA
04/06/2024,MONTANA,"367,49","532,49","899,98",CHEVROLET
05/06/2024,SAVEIRO,"15,11","672,54","687,65",VOLKSWAGEN
05/06/2024,208,"1220,2","739,8","1960,0",PEUGEOT
05/06/2024,PAJERO TR4,"1414,69","85,31","1500,0",MITSUBISHI
06/06/2024,PAJERO SPORT,"2762,21","1937,81","4700,02",MITSUBISHI
06/06/2024,JETTA,"39,4","180,0","219,4",VOLKSWAGEN
06/06/2024,HB20,"0,0","180,0","180,0",HYUNDAI
07/06/2024,B200T,"297,5","200,0","497,5",MERCEDES
07/06/2024,DUSTER,"102,02","187,98","290,0",RENAULT
10/06/2024,UNO,"2255,4","1135,0","3390,4",FIAT
11/06/2024,HILUX,"966,29","333,71","1300,0",TOYOTA
11/06/2024,AMAROK,"0,0","80,0","80,0",VOLKSWAGEN
11/06/2024,B200T,"316,8","200,0","516,8",MERCEDES
11/06/2024,PAMPA,"225,6","150,0","375,6",FIAT
12/06/2024,HILUX SW4,"6054,7","5450,0","11504,7",TOYOTA
12/06/2024,COMPASS,"116,0","0,0","116,0",JEEP
12/06/2024,CIVIC,"620,75","650,0","1270,75",HONDA
12/06/2024,HRV,"43,9","790,0","833,9",HONDA
12/06/2024,C4 LOUNGE,"0,0","560,0","560,0",CITROËN
12/06/2024,COMPASS,"3558,21","821,8","4380,01",JEEP
13/06/2024,208,"9,6","80,0","89,6",PEUGEOT
13/06/2024,CORSA CLASSIC,"0,0","170,0","170,0",CHEVROLET
14/06/2024,PALIO,"1985,7","1440,0","3425,7",FIAT
14/06/2024,PAJERO TR4,"509,95","480,0","989,95",MITSUBISHI
14/06/2024,PAJERO SPORT,"67,35","0,0","67,35",MITSUBISHI
14/06/2024,COMPASS,"1926,7","2800,0","4726,7",JEEP
17/06/2024,ONIX,"198,71","191,29","390,0",CHEVROLET
18/06/2024,COROLLA,"177,65","120,0","297,65",TOYOTA
18/06/2024,GRAND CHEROKEE,"3020,46","1144,55","4165,01",JEEP
18/06/2024,KA,"25,0","5,0","30,0",FORD
19/06/2024,S10,"0,0","170,0","170,0",CHEVROLET
19/06/2024,S10,"5304,44","2795,57","8100,01",CHEVROLET
19/06/2024,S10,"1205,05","585,0","1790,05",CHEVROLET
19/06/2024,HB20,"1100,2","566,94","1667,14",HYUNDAI
20/06/2024,SANDERO,"1290,95","595,0","1885,95",RENAULT
20/06/2024,RENEGADE,"1090,29","749,7","1839,99",JEEP
20/06/2024,A5,"3712,05","2257,95","5970,0",AUDI
21/06/2024,PAJERO TR4,"257,7","490,0","747,7",MITSUBISHI
21/06/2024,RENEGADE,"1090,3","749,7","1840,0",JEEP
21/06/2024,SUBARU WRX,"114,15","120,0","234,15",SUBARU
21/06/2024,SANDERO,"0,0","80,0","80,0",RENAULT
21/06/2024,COMPASS,"2093,89","350,0","2443,89",JEEP
24/06/2024,CRUZE,"696,8","453,2","1150,0",CHEVROLET
24/06/2024,HILUX,"328,7","480,0","808,7",TOYOTA
24/06/2024,ZAFIRA,"738,0","480,0","1218,0",CHEVROLET
24/06/2024,L200 TRITON,"2929,75","1010,0","3939,75",MITSUBISHI
25/06/2024,SPIN,"1447,51","818,37","2265,88",CHEVROLET
26/06/2024,GOLF,"1488,16","1159,87","2648,03",VOLKSWAGEN
26/06/2024,COMPASS,"664,2","480,0","1144,2",JEEP
26/06/2024,HILUX,"1319,78","775,0","2094,78",TOYOTA
26/06/2024,ETIOS,"1311,36","728,64","2040,0",TOYOTA
27/06/2024,SUBARU WRX,"350,0","0,0","350,0",SUBARU
28/06/2024,S10,"0,0","170,0","170,0",CHEVROLET
28/06/2024,S10,"0,0","170,0","170,0",CHEVROLET
28/06/2024,335I,"1409,7","7338,95","8748,65",BMW
28/06/2024,HRV,"529,01","456,0","985,01",HONDA
28/06/2024,STRADA,"0,0","40,0","40,0",FIAT
01/07/2024,ONIX,"842,47","547,95","1390,42",CHEVROLET
01/07/2024,S10,"1845,74","554,27","2400,01",CHEVROLET
02/07/2024,LIVINA,"1015,3","620,0","1635,3",NISSAN
02/07/2024,PAMPA,"1082,5","1610,0","2692,5",FIAT
02/07/2024,C4 VTR,"364,3","0,0","364,3",CITROËN
02/07/2024,COMPASS,"615,53","0,0","615,53",JEEP
02/07/2024,FIESTA,"979,71","360,29","1340,0",FORD
03/07/2024,CRUZE,"729,63","85,37","815,0",CHEVROLET
03/07/2024,ZAFIRA,"74,6","0,0","74,6",CHEVROLET
04/07/2024,MONTANA,"1730,93","1645,0","3375,93",CHEVROLET
04/07/2024,TORO,"2023,65","2765,35","4789,0",FIAT
04/07/2024,CRUZE,"738,0","480,0","1218,0",CHEVROLET
04/07/2024,MERIVA,"0,0","120,0","120,0",CHEVROLET
04/07/2024,FASTBACK,"0,0","470,0","470,0",FIAT
05/07/2024,HILUX,"70,36","109,64","180,0",TOYOTA
05/07/2024,MONTANA,"367,85","172,16","540,01",CHEVROLET
05/07/2024,AMAROK,"1632,25","275,0","1907,25",VOLKSWAGEN
05/07/2024,L200 TRITON,"350,0","0,0","350,0",MITSUBISHI
05/07/2024,207,"263,3","149,4","412,7",PEUGEOT
08/07/2024,CRUZE,"738,0","480,0","1218,0",CHEVROLET
08/07/2024,TRACKER,"0,0","350,0","350,0",CHEVROLET
08/07/2024,L200 TRITON,"335,25","450,0","785,25",MITSUBISHI
08/07/2024,PAJERO DAKAR,"376,8","280,0","656,8",MITSUBISHI
08/07/2024,PAJERO DAKAR,"1506,03","693,96","2199,99",MITSUBISHI
08/07/2024,320I,"0,0","300,0","300,0",BMW
08/07/2024,C4 VTR,"1581,07","329,93","1911,0",CITROËN
10/07/2024,S10,"0,0","525,0","525,0",CHEVROLET
10/07/2024,A5,"863,53","76,47","940,0",AUDI
10/07/2024,GOL,"1602,54","1297,44","2899,98",VOLKSWAGEN
10/07/2024,FRONTIER,"0,0","400,0","400,0",NISSAN
10/07/2024,ONIX,"0,0","657,0","657,0",CHEVROLET
11/07/2024,PRISMA,"738,0","480,0","1218,0",CHEVROLET
11/07/2024,AMAROK,"2689,75","1660,0","4349,75",VOLKSWAGEN
12/07/2024,STRADA,"1114,9","565,0","1679,9",FIAT
15/07/2024,TRACKER,"1076,45","1330,0","2406,45",CHEVROLET
15/07/2024,UP,"291,2","0,0","291,2",VOLKSWAGEN
15/07/2024,TORO,"669,3","0,0","669,3",FIAT
15/07/2024,KA,"696,08","300,0","996,08",FORD
15/07/2024,CORSA CLASSIC,"0,0","370,0","370,0",CHEVROLET
16/07/2024,SAVEIRO,"0,0","670,0","670,0",VOLKSWAGEN
16/07/2024,TRACKER,"495,99","0,0","495,99",CHEVROLET
16/07/2024,AMAROK,"900,76","549,24","1450,0",VOLKSWAGEN
16/07/2024,GOL,"0,0","162,0","162,0",VOLKSWAGEN
16/07/2024,COMPASS,"701,93","879,9","1581,83",JEEP
16/07/2024,L200 TRITON,"1067,83","582,17","1650,0",MITSUBISHI
17/07/2024,L200 TRITON,"600,0","0,0","600,0",MITSUBISHI
17/07/2024,TRACKER,"0,0","220,0","220,0",CHEVROLET
17/07/2024,CLA,"1493,2","494,85","1988,05",MERCEDES
18/07/2024,207,"12,6","520,0","532,6",PEUGEOT
19/07/2024,UP,"1022,5","740,0","1762,5",VOLKSWAGEN
22/07/2024,PRISMA,"162,5","590,0","752,5",CHEVROLET
22/07/2024,ONIX,"0,0","700,0","700,0",CHEVROLET
22/07/2024,GOL,"1433,54","1710,45","3143,99",VOLKSWAGEN
22/07/2024,CIVIC,"1579,13","820,87","2400,0",HONDA
22/07/2024,UNO,"430,03","279,98","710,01",FIAT
22/07/2024,ONIX,"425,4","120,0","545,4",CHEVROLET
23/07/2024,STRADA,"0,0","220,0","220,0",FIAT
24/07/2024,L200 TRITON,"1566,71","713,29","2280,0",MITSUBISHI
24/07/2024,A5,"103,9","0,0","103,9",AUDI
24/07/2024,AZERA,"1251,12","0,0","1251,12",HYUNDAI
24/07/2024,3008,"0,0","350,0","350,0",PEUGEOT
24/07/2024,L200 TRITON,"0,0","1410,0","1410,0",MITSUBISHI
24/07/2024,CRUZE,"36,14","463,86","500,0",CHEVROLET
25/07/2024,PAJERO SPORT,"195,9","0,0","195,9",MITSUBISHI
26/07/2024,JETTA,"0,0","630,0","630,0",VOLKSWAGEN
26/07/2024,CIVIC,"936,66","463,34","1400,0",HONDA
26/07/2024,PAJERO TR4,"0,0","720,0","720,0",MITSUBISHI
29/07/2024,RANGER,"118,87","841,13","960,0",FORD
29/07/2024,AMAROK,"0,0","120,0","120,0",VOLKSWAGEN
29/07/2024,HILUX,"153,0","1080,0","1233,0",TOYOTA
29/07/2024,HILUX,"2289,01","2211,03","4500,04",TOYOTA
29/07/2024,DODGE RAM 2500,"36,7","0,0","36,7",DODGE
30/07/2024,PAMPA,"191,56","98,44","290,0",FIAT
30/07/2024,HILUX,"1896,55","765,0","2661,55",TOYOTA
01/08/2024,CIVIC,"68,9","680,0","748,9",HONDA
01/08/2024,FRONTIER,"3799,72","3400,29","7200,01",NISSAN
01/08/2024,PALIO WEEKEND,"2066,66","540,0","2606,66",FIAT
02/08/2024,HILUX,"165,93","1034,07","1200,0",TOYOTA
02/08/2024,COMPASS,"708,75","60,0","768,75",JEEP
02/08/2024,SAVEIRO,"291,0","0,0","291,0",VOLKSWAGEN
02/08/2024,CLA,"0,0","3610,0","3610,0",MERCEDES
05/08/2024,L200 TRITON,"1776,94","683,07","2460,01",MITSUBISHI
06/08/2024,X1,"1348,0","1260,0","2608,0",BMW
06/08/2024,TORO,"1406,45","480,0","1886,45",FIAT
06/08/2024,C4 VTR,"495,0","80,0","575,0",CITROËN
06/08/2024,SPIN,"564,1","635,88","1199,98",CHEVROLET
06/08/2024,GOLF,"189,32","5665,67","5854,99",VOLKSWAGEN
07/08/2024,PRISMA,"822,8","480,0","1302,8",CHEVROLET
08/08/2024,VECTRA,"45,0","250,0","295,0",CHEVROLET
08/08/2024,STRADA,"120,0","80,0","200,0",FIAT
08/08/2024,CRV,"0,0","200,0","200,0",HONDA
08/08/2024,PAJERO SPORT,"460,49","589,51","1050,0",MITSUBISHI
09/08/2024,POLO,"889,55","580,45","1470,0",VOLKSWAGEN
09/08/2024,HILUX,"184,6","329,0","513,6",TOYOTA
09/08/2024,COROLLA,"859,65","620,34","1479,99",TOYOTA
12/08/2024,HILUX,"2475,49","1324,52","3800,01",TOYOTA
12/08/2024,L200 TRITON,"149,0","0,0","149,0",MITSUBISHI
12/08/2024,KA,"457,64","120,0","577,64",FORD
13/08/2024,JETTA,"394,93","780,0","1174,93",VOLKSWAGEN
13/08/2024,S10,"4564,1","2345,0","6909,1",CHEVROLET
13/08/2024,CELTA,"135,03","139,98","275,01",CHEVROLET
14/08/2024,PAJERO DAKAR,"1531,55","1398,0","2929,55",MITSUBISHI
14/08/2024,X6,"0,0","540,0","540,0",BMW
14/08/2024,HILUX,"144,6","90,0","234,6",TOYOTA
14/08/2024,FRONTIER,"321,39","1014,3","1335,69",NISSAN
16/08/2024,ONIX,"1204,95","381,54","1586,49",CHEVROLET
16/08/2024,WRV,"2518,7","840,0","3358,7",HONDA
16/08/2024,CLA,"957,63","542,37","1500,0",MERCEDES
16/08/2024,CRUZE,"673,2","612,0","1285,2",CHEVROLET
16/08/2024,CELTA,"1713,18","1016,81","2729,99",CHEVROLET
16/08/2024,PRISMA,"700,49","449,51","1150,0",CHEVROLET
19/08/2024,X1,"280,0","160,0","440,0",BMW
19/08/2024,RENEGADE,"637,02","192,97","829,99",JEEP
20/08/2024,STRADA,"120,0","0,0","120,0",FIAT
20/08/2024,DUSTER,"0,0","650,0","650,0",RENAULT
20/08/2024,PAJERO DAKAR,"2951,29","648,71","3600,0",MITSUBISHI
21/08/2024,STRADA,"704,54","322,12","1026,66",FIAT
21/08/2024,UNO,"171,64","248,36","420,0",FIAT
21/08/2024,GOLF,"1030,69","963,75","1994,44",VOLKSWAGEN
21/08/2024,UP,"76,5","90,0","166,5",VOLKSWAGEN
22/08/2024,HILUX,"2228,85","1255,0","3483,85",TOYOTA
22/08/2024,UP,"231,56","960,0","1191,56",VOLKSWAGEN
22/08/2024,ARGO,"120,0","300,0","420,0",FIAT
23/08/2024,MOBI,"0,0","765,0","765,0",FIAT
26/08/2024,CRUZE,"1802,22","697,78","2500,0",CHEVROLET
26/08/2024,FRONTIER,"1168,16","688,5","1856,66",NISSAN
26/08/2024,TRACKER,"1785,0","2570,0","4355,0",CHEVROLET
26/08/2024,207,"74,8","421,5","496,3",PEUGEOT
26/08/2024,HB20,"1195,24","494,76","1690,0",HYUNDAI
26/08/2024,L200 TRITON,"583,81","180,0","763,81",MITSUBISHI
27/08/2024,MONTANA,"1216,96","368,6","1585,56",CHEVROLET
27/08/2024,HB20S,"0,0","200,0","200,0",HYUNDAI
27/08/2024,COROLLA,"972,3","600,0","1572,3",TOYOTA
28/08/2024,HILUX,"920,0","0,0","920,0",TOYOTA
28/08/2024,COROLLA,"1845,71","483,83","2329,54",TOYOTA
28/08/2024,HILUX,"150,59","169,41","320,0",TOYOTA
28/08/2024,X1,"343,35","0,0","343,35",BMW
29/08/2024,X6,"1008,25","805,0","1813,25",BMW
29/08/2024,PICK UP CORSA,"208,3","0,0","208,3",CHEVROLET
29/08/2024,VECTRA,"1818,8","710,0","2528,8",CHEVROLET
29/08/2024,3008,"1674,57","760,0","2434,57",PEUGEOT
29/08/2024,PAJERO SPORT,"1106,38","643,61","1749,99",MITSUBISHI
30/08/2024,HILUX,"1595,6","834,4","2430,0",TOYOTA
30/08/2024,HILUX,"569,21","630,79","1200,0",TOYOTA
30/08/2024,HILUX,"120,0","0,0","120,0",TOYOTA
02/09/2024,CRUZE,"75,0","280,0","355,0",CHEVROLET
02/09/2024,PAJERO TR4,"0,0","300,0","300,0",MITSUBISHI
02/09/2024,PREMIO,"0,0","100,0","100,0",TOYOTA
