Data,Veiculo,Produto,Serviço,Total,Fabricante
02/09/2024,COMPASS,"120,0","220,0","340,0",JEEP
02/09/2024,X1,"880,55","710,0","1590,55",BMW
02/09/2024,RANGER,"630,56","1212,44","1843,0",FORD
03/09/2024,COMPASS,"1316,78","783,22","2100,0",JEEP
03/09/2024,HILUX,"1216,19","1163,82","2380,01",TOYOTA
03/09/2024,PREMIO,"131,77","88,24","220,01",TOYOTA
04/09/2024,TORO,"929,74","514,14","1443,88",FIAT
04/09/2024,WRV,"299,0","0,0","299,0",HONDA
04/09/2024,COMPASS,"423,45","400,0","823,45",JEEP
04/09/2024,HILUX,"236,53","343,48","580,01",TOYOTA
04/09/2024,L200 TRITON,"791,2","199,81","991,01",MITSUBISHI
05/09/2024,HILUX,"1595,55","900,0","2495,55",TOYOTA
05/09/2024,528I,"0,0","260,0","260,0",BMW
05/09/2024,FUSCA,"945,23","1014,76","1959,99",VOLKSWAGEN
05/09/2024,GOLF,"144,4","580,0","724,4",VOLKSWAGEN
05/09/2024,FIESTA,"1448,25","390,0","1838,25",FORD
06/09/2024,SANDERO,"179,5","340,0","519,5",RENAULT
06/09/2024,ONIX,"0,0","180,0","180,0",CHEVROLET
09/09/2024,TORO,"0,0","80,0","80,0",FIAT
09/09/2024,RENEGADE,"1732,32","1417,68","3150,0",JEEP
09/09/2024,CRUZE,"604,27","0,0","604,27",CHEVROLET
09/09/2024,CIVIC,"0,0","180,0","180,0",HONDA
09/09/2024,STRADA,"1260,63","660,0","1920,63",FIAT
09/09/2024,HILUX,"920,0","0,0","920,0",TOYOTA
09/09/2024,CIVIC,"316,18","499,82","816,0",HONDA
09/09/2024,HB20,"347,6","250,0","597,6",HYUNDAI
10/09/2024,COMPASS,"427,17","272,83","700,0",JEEP
10/09/2024,320I,"0,0","1199,99","1199,99",BMW
10/09/2024,X6,"0,0","450,0","450,0",BMW
10/09/2024,HILUX,"7,65","60,0","67,65",TOYOTA
10/09/2024,PALIO,"27,0","189,0","216,0",FIAT
10/09/2024,PAMPA,"4212,0","3340,0","7552,0",FIAT
10/09/2024,PAJERO SPORT,"590,25","0,0","590,25",MITSUBISHI
11/09/2024,HB20,"262,0","0,0","262,0",HYUNDAI
11/09/2024,X1,"0,0","490,0","490,0",BMW
11/09/2024,PAJERO DAKAR,"133,64","866,37","1000,01",MITSUBISHI
12/09/2024,PREMIO,"77,8","160,0","237,8",TOYOTA
12/09/2024,TRACKER,"162,5","350,0","512,5",CHEVROLET
13/09/2024,FIESTA,"157,23","345,0","502,23",FORD
13/09/2024,ASTRA,"383,44","459,0","842,44",CHEVROLET
13/09/2024,COMPASS,"0,0","320,0","320,0",JEEP
13/09/2024,COMPASS,"1038,6","130,0","1168,6",JEEP
13/09/2024,AZERA,"319,16","0,0","319,16",HYUNDAI
13/09/2024,MOBI,"292,38","460,13","752,51",FIAT
13/09/2024,ZAFIRA,"20,85","365,0","385,85",CHEVROLET
13/09/2024,CELTA,"360,7","370,0","730,7",CHEVROLET
16/09/2024,C4 VTR,"339,65","420,0","759,65",CITROËN
17/09/2024,TRACKER,"808,0","480,0","1288,0",CHEVROLET
17/09/2024,S10,"508,83","691,17","1200,0",CHEVROLET
17/09/2024,GOLF,"73,85","120,0","193,85",VOLKSWAGEN
17/09/2024,PALIO WEEKEND,"331,0","150,0","481,0",FIAT
17/09/2024,HRV,"307,0","0,0","307,0",HONDA
18/09/2024,RENEGADE,"1884,74","1602,14","3486,88",JEEP
18/09/2024,ONIX,"353,85","96,15","450,0",CHEVROLET
18/09/2024,UNO,"1703,58","1015,0","2718,58",FIAT
18/09/2024,L200 TRITON,"2009,9","3060,0","5069,9",MITSUBISHI
18/09/2024,3008,"117,03","172,96","289,99",PEUGEOT
18/09/2024,PICK UP CORSA,"57,0","0,0","57,0",CHEVROLET
19/09/2024,VECTRA,"381,15","60,0","441,15",CHEVROLET
19/09/2024,COMPASS,"2153,46","696,54","2850,0",JEEP
19/09/2024,PREMIO,"38,21","179,8","218,01",TOYOTA
19/09/2024,COMPASS,"636,6","0,0","636,6",JEEP
20/09/2024,DUSTER,"417,25","370,0","787,25",RENAULT
20/09/2024,CIVIC,"484,3","80,0","564,3",HONDA
20/09/2024,HILUX,"1950,0","460,0","2410,0",TOYOTA
20/09/2024,TORO,"24,5","480,0","504,5",FIAT
23/09/2024,FRONTIER,"2590,01","980,0","3570,01",NISSAN
23/09/2024,S10,"720,0","0,0","720,0",CHEVROLET
23/09/2024,S10,"151,84","348,16","500,0",CHEVROLET
24/09/2024,C3,"2951,65","1433,35","4385,0",CITROËN
24/09/2024,CRUZE,"1165,63","904,36","2069,99",CHEVROLET
24/09/2024,COMPASS,"1379,49","465,51","1845,0",JEEP
24/09/2024,MOBI,"259,84","130,16","390,0",FIAT
24/09/2024,TORO,"1429,0","280,0","1709,0",FIAT
25/09/2024,HRV,"617,72","462,28","1080,0",HONDA
25/09/2024,SAVEIRO,"994,1","205,9","1200,0",VOLKSWAGEN
25/09/2024,COROLLA,"798,35","576,0","1374,35",TOYOTA
26/09/2024,TORO,"229,65","140,0","369,65",FIAT
26/09/2024,A5,"3377,82","3022,17","6399,99",AUDI
27/09/2024,L200 TRITON,"15688,0","0,0","15688,0",MITSUBISHI
27/09/2024,STRADA,"0,0","140,0","140,0",FIAT
27/09/2024,CRUZE,"1082,2","480,0","1562,2",CHEVROLET
27/09/2024,LANCER,"2520,58","1464,43","3985,01",MITSUBISHI
27/09/2024,S10,"89,45","660,0","749,45",CHEVROLET
27/09/2024,ARGO,"1394,54","810,0","2204,54",FIAT
30/09/2024,C4 VTR,"374,35","410,0","784,35",CITROËN
30/09/2024,JETTA,"389,0","370,0","759,0",VOLKSWAGEN
30/09/2024,F250,"0,0","290,0","290,0",FORD
01/10/2024,PALIO WEEKEND,"580,2","605,0","1185,2",FIAT
01/10/2024,COMPASS,"1940,7","360,0","2300,7",JEEP
01/10/2024,L200 TRITON,"0,0","220,0","220,0",MITSUBISHI
01/10/2024,VECTRA,"75,0","240,0","315,0",CHEVROLET
01/10/2024,STRADA,"0,0","400,0","400,0",FIAT
02/10/2024,CRUZE,"748,0","480,0","1228,0",CHEVROLET
03/10/2024,L200 TRITON,"149,8","1060,0","1209,8",MITSUBISHI
03/10/2024,TORO,"167,8","590,0","757,8",FIAT
03/10/2024,PAJERO DAKAR,"1003,95","180,0","1183,95",MITSUBISHI
04/10/2024,S10,"93,12","2298,9","2392,02",CHEVROLET
04/10/2024,RANGER,"920,0","0,0","920,0",FORD
07/10/2024,RENEGADE,"5656,29","4089,73","9746,02",JEEP
07/10/2024,HILUX,"165,45","460,0","625,45",TOYOTA
08/10/2024,NEW FIESTA,"709,55","550,0","1259,55",FORD
08/10/2024,PAMPA,"445,2","510,0","955,2",FIAT
08/10/2024,PAJERO DAKAR,"347,04","972,96","1320,0",MITSUBISHI
08/10/2024,ONIX,"1260,75","885,0","2145,75",CHEVROLET
09/10/2024,KICKS,"1111,38","788,62","1900,0",NISSAN
10/10/2024,HILUX,"0,0","200,0","200,0",TOYOTA
10/10/2024,LANCER,"95,8","1600,0","1695,8",MITSUBISHI
10/10/2024,S10,"1056,06","648,0","1704,06",CHEVROLET
11/10/2024,HILUX,"1191,45","683,54","1874,99",TOYOTA
11/10/2024,207,"0,0","27,0","27,0",PEUGEOT
14/10/2024,HILUX,"1024,0","440,0","1464,0",TOYOTA
14/10/2024,VECTRA,"0,0","180,0","180,0",CHEVROLET
14/10/2024,CELTA,"377,45","80,0","457,45",CHEVROLET
15/10/2024,GOL,"290,72","180,0","470,72",VOLKSWAGEN
15/10/2024,NEW FIESTA,"1180,1","665,0","1845,1",FORD
15/10/2024,SAVEIRO,"120,0","0,0","120,0",VOLKSWAGEN
16/10/2024,RENEGADE,"0,0","300,0","300,0",JEEP
16/10/2024,COMPASS,"1372,28","1027,71","2399,99",JEEP
16/10/2024,HILUX,"647,0","0,0","647,0",TOYOTA
17/10/2024,STRADA,"227,39","180,59","407,98",FIAT
17/10/2024,ARGO,"215,65","232,35","448,0",FIAT
18/10/2024,CRV,"120,0","0,0","120,0",HONDA
18/10/2024,GOL,"283,98","266,03","550,01",VOLKSWAGEN
18/10/2024,TORO,"3464,15","6387,27","9851,42",FIAT
18/10/2024,207 SW,"659,88","600,0","1259,88",PEUGEOT
21/10/2024,S10,"1134,11","695,89","1830,0",CHEVROLET
21/10/2024,HB20,"340,1","0,0","340,1",HYUNDAI
21/10/2024,STRADA,"0,0","240,0","240,0",FIAT
21/10/2024,COROLLA,"0,0","160,0","160,0",TOYOTA
22/10/2024,L200 TRITON,"12,4","90,0","102,4",MITSUBISHI
22/10/2024,HILUX,"0,0","450,0","450,0",TOYOTA
23/10/2024,ASTRA,"637,2","385,0","1022,2",CHEVROLET
23/10/2024,ONIX,"1715,23","1404,75","3119,98",CHEVROLET
23/10/2024,STRADA,"91,1","110,0","201,1",FIAT
23/10/2024,COROLLA,"993,41","686,59","1680,0",TOYOTA
23/10/2024,TORO,"1541,6","270,0","1811,6",FIAT
23/10/2024,HB20,"2708,3","960,0","3668,3",HYUNDAI
24/10/2024,COROLLA,"1041,2","720,0","1761,2",TOYOTA
24/10/2024,MONTANA,"120,0","410,0","530,0",CHEVROLET
24/10/2024,HRV,"0,0","315,0","315,0",HONDA
28/10/2024,RENEGADE,"1403,67","1387,91","2791,58",JEEP
29/10/2024,HB20,"0,0","350,0","350,0",HYUNDAI
29/10/2024,COROLLA,"349,5","110,0","459,5",TOYOTA
29/10/2024,ASTRA,"6,0","90,0","96,0",CHEVROLET
29/10/2024,CRUZE,"1060,0","860,0","1920,0",CHEVROLET
30/10/2024,PAJERO DAKAR,"75,0","0,0","75,0",MITSUBISHI
30/10/2024,COROLLA,"900,0","0,0","900,0",TOYOTA
01/11/2024,S10,"325,92","145,5","471,42",CHEVROLET
01/11/2024,HILUX,"462,25","540,0","1002,25",TOYOTA
01/11/2024,ZAFIRA,"700,49","449,51","1150,0",CHEVROLET
01/11/2024,L200 TRITON,"5937,52","2562,49","8500,01",MITSUBISHI
04/11/2024,L200 TRITON,"208,92","600,0","808,92",MITSUBISHI
04/11/2024,COROLLA,"888,85","640,0","1528,85",TOYOTA
04/11/2024,ASTRA,"120,0","180,0","300,0",CHEVROLET
04/11/2024,ARGO,"295,61","564,39","860,0",FIAT
04/11/2024,TORO,"398,3","0,0","398,3",FIAT
05/11/2024,TORO,"944,0","600,0","1544,0",FIAT
05/11/2024,C4 LOUNGE,"2129,12","1729,17","3858,29",CITROËN
05/11/2024,HILUX SW4,"132,5","1080,0","1212,5",TOYOTA
05/11/2024,GOLF,"0,0","160,0","160,0",VOLKSWAGEN
06/11/2024,STRADA,"459,15","480,0","939,15",FIAT
06/11/2024,HILUX,"1365,68","174,32","1540,0",TOYOTA
06/11/2024,RANGER,"815,05","484,95","1300,0",FORD
06/11/2024,UP,"0,0","400,0","400,0",VOLKSWAGEN
07/11/2024,HB20,"0,0","180,0","180,0",HYUNDAI
07/11/2024,S10,"801,1","1270,0","2071,1",CHEVROLET
07/11/2024,CRUZE,"500,69","19,32","520,01",CHEVROLET
07/11/2024,HILUX,"1298,24","651,75","1949,99",TOYOTA
07/11/2024,L200,"1096,68","683,32","1780,0",MITSUBISHI
07/11/2024,A5,"336,82","143,18","480,0",AUDI
08/11/2024,GOLF,"299,1","150,0","449,1",VOLKSWAGEN
08/11/2024,L200,"529,7","0,0","529,7",MITSUBISHI
08/11/2024,STRADA,"260,03","299,97","560,0",FIAT
08/11/2024,HILUX,"1081,9","0,0","1081,9",TOYOTA
11/11/2024,ASTRA,"154,95","80,0","234,95",CHEVROLET
12/11/2024,ONIX,"0,0","180,0","180,0",CHEVROLET
12/11/2024,TCROSS,"1961,23","1259,83","3221,06",VOLKSWAGEN
12/11/2024,PRISMA,"93,5","90,0","183,5",CHEVROLET
12/11/2024,L200 TRITON,"670,2","405,0","1075,2",MITSUBISHI
13/11/2024,FUSION,"0,0","120,0","120,0",FORD
13/11/2024,CIVIC,"841,9","680,0","1521,9",HONDA
13/11/2024,ASTRA,"0,0","320,0","320,0",CHEVROLET
13/11/2024,STRADA,"1248,1","1651,92","2900,02",FIAT
14/11/2024,KA,"152,37","1012,47","1164,84",FORD
14/11/2024,COMPASS,"1721,78","328,22","2050,0",JEEP
18/11/2024,PALIO WEEKEND,"2712,25","795,0","3507,25",FIAT
18/11/2024,PAJERO DAKAR,"1616,1","605,0","2221,1",MITSUBISHI
18/11/2024,CIVIC,"156,9","193,1","350,0",HONDA
18/11/2024,PAJERO DAKAR,"6321,86","4528,13","10849,99",MITSUBISHI
19/11/2024,COROLLA,"74,27","425,73","500,0",TOYOTA
19/11/2024,528I,"770,19","2729,81","3500,0",BMW
19/11/2024,CIVIC,"499,0","80,02","579,02",HONDA
19/11/2024,ASTRA,"333,65","586,35","920,0",CHEVROLET
21/11/2024,X6,"2561,5","3100,0","5661,5",BMW
21/11/2024,GOLF,"884,3","990,0","1874,3",VOLKSWAGEN
21/11/2024,COMPASS,"1221,04","1387,0","2608,04",JEEP
21/11/2024,HILUX SW4,"552,54","207,47","760,01",TOYOTA
22/11/2024,3008,"335,85","320,0","655,85",PEUGEOT
22/11/2024,SPIN,"821,8","527,36","1349,16",CHEVROLET
25/11/2024,AZERA,"568,0","430,0","998,0",HYUNDAI
25/11/2024,S10,"369,32","570,68","940,0",CHEVROLET
25/11/2024,COMPASS,"2059,74","1140,26","3200,0",JEEP
25/11/2024,VECTRA,"467,86","1582,13","2049,99",CHEVROLET
25/11/2024,S10,"962,63","349,2","1311,83",CHEVROLET
25/11/2024,ONIX,"151,78","385,61","537,39",CHEVROLET
26/11/2024,MOBI,"3493,94","1296,05","4789,99",FIAT
26/11/2024,FASTBACK,"0,0","360,0","360,0",FIAT
26/11/2024,S10,"1,3","388,0","389,3",CHEVROLET
27/11/2024,PAJERO TR4,"4924,3","4585,0","9509,3",MITSUBISHI
28/11/2024,L200 TRITON,"936,0","320,0","1256,0",MITSUBISHI
28/11/2024,TORO,"959,8","180,0","1139,8",FIAT
29/11/2024,HRV,"1414,55","680,0","2094,55",HONDA
29/11/2024,TORO,"640,0","0,0","640,0",FIAT
29/11/2024,320I,"2567,18","1032,82","3600,0",BMW
29/11/2024,SANDERO,"229,15","200,0","429,15",RENAULT
02/12/2024,TUCSON,"281,0","150,0","431,0",HYUNDAI
02/12/2024,CLA,"1078,07","1471,94","2550,01",MERCEDES
02/12/2024,COMPASS,"2305,47","694,51","2999,98",JEEP
03/12/2024,AZERA,"696,89","503,11","1200,0",HYUNDAI
03/12/2024,C4 LOUNGE,"0,0","580,0","580,0",CITROËN
03/12/2024,AZERA,"0,0","400,0","400,0",HYUNDAI
04/12/2024,MOBI,"144,64","255,36","400,0",FIAT
04/12/2024,PAJERO SPORT,"498,6","0,0","498,6",MITSUBISHI
04/12/2024,CAPTUR,"371,59","278,42","650,01",RENAULT
05/12/2024,HRV,"1546,41","647,99","2194,4",HONDA
05/12/2024,PAJERO DAKAR,"145,0","200,0","345,0",MITSUBISHI
05/12/2024,320I,"1887,0","940,0","2827,0",BMW
05/12/2024,TCROSS,"1058,1","640,0","1698,1",VOLKSWAGEN
06/12/2024,FIESTA,"225,0","80,0","305,0",FORD
06/12/2024,RANGER,"8644,46","4155,0","12799,46",FORD
06/12/2024,S10,"1115,51","684,48","1799,99",CHEVROLET
06/12/2024,PAJERO DAKAR,"1109,0","691,0","1800,0",MITSUBISHI
09/12/2024,320I,"61,66","361,0","422,66",BMW
09/12/2024,X1,"1306,64","693,36","2000,0",BMW
09/12/2024,HILUX,"1515,06","119,94","1635,0",TOYOTA
10/12/2024,PAJERO DAKAR,"444,34","635,65","1079,99",MITSUBISHI
10/12/2024,PRISMA,"489,13","510,0","999,13",CHEVROLET
10/12/2024,RENEGADE,"1855,3","1710,0","3565,3",JEEP
10/12/2024,RANGER,"0,0","870,0","870,0",FORD
11/12/2024,SAVEIRO,"375,2","1190,0","1565,2",VOLKSWAGEN
11/12/2024,RANGER,"1471,9","1145,0","2616,9",FORD
11/12/2024,RENEGADE,"196,17","113,83","310,0",JEEP
12/12/2024,TRACKER,"346,0","0,0","346,0",CHEVROLET
12/12/2024,HB20S,"861,2","600,0","1461,2",HYUNDAI
12/12/2024,TORO,"27,0","189,0","216,0",FIAT
12/12/2024,528I,"283,78","3216,22","3500,0",BMW
12/12/2024,FIESTA,"268,5","740,0","1008,5",FORD
13/12/2024,JETTA,"12,9","960,0","972,9",VOLKSWAGEN
13/12/2024,B200T,"299,3","45,0","344,3",MERCEDES
16/12/2024,HRV,"1557,09","820,0","2377,09",HONDA
16/12/2024,CORSA,"449,99","0,0","449,99",CHEVROLET
16/12/2024,L200 TRITON,"1096,22","853,79","1950,01",MITSUBISHI
16/12/2024,FUSCA,"221,3","290,0","511,3",VOLKSWAGEN
17/12/2024,PAJERO SPORT,"2978,45","1721,54","4699,99",MITSUBISHI
17/12/2024,PALIO WEEKEND,"194,74","259,65","454,39",FIAT
17/12/2024,CLA,"4323,82","2576,19","6900,01",MERCEDES
18/12/2024,ONIX,"567,13","504,86","1071,99",CHEVROLET
18/12/2024,ASTRA,"1628,8","1410,0","3038,8",CHEVROLET
18/12/2024,GOL,"165,2","100,0","265,2",VOLKSWAGEN
19/12/2024,S10,"1379,2","335,0","1714,2",CHEVROLET
19/12/2024,A5,"15,0","400,0","415,0",AUDI
19/12/2024,GOL,"409,66","240,35","650,01",VOLKSWAGEN
19/12/2024,AZERA,"1086,45","463,55","1550,0",HYUNDAI
19/12/2024,HILUX,"667,0","350,0","1017,0",TOYOTA
19/12/2024,RENEGADE,"480,0","0,0","480,0",JEEP
19/12/2024,PAJERO TR4,"75,0","240,0","315,0",MITSUBISHI
19/12/2024,COMPASS,"258,03","241,97","500,0",JEEP
20/12/2024,COROLLA,"767,8","232,2","1000,0",TOYOTA
23/12/2024,RENEGADE,"1934,73","1516,06","3450,79",JEEP
23/12/2024,S10,"470,0","0,0","470,0",CHEVROLET
23/12/2024,NEW FIESTA,"5881,48","2352,88","8234,36",FORD
23/12/2024,F250,"78,65","381,34","459,99",FORD
26/12/2024,PALIO WEEKEND,"120,0","180,0","300,0",FIAT
26/12/2024,POLO,"522,71","427,29","950,0",VOLKSWAGEN
26/12/2024,S10,"1042,55","280,0","1322,55",CHEVROLET
26/12/2024,CORSA,"42,35","197,65","240,0",CHEVROLET
26/12/2024,RANGER,"1619,5","1145,0","2764,5",FORD
26/12/2024,ONIX,"9,0","30,0","39,0",CHEVROLET
27/12/2024,GOLF,"1361,1","720,0","2081,1",VOLKSWAGEN
27/12/2024,S10,"0,0","180,0","180,0",CHEVROLET
27/12/2024,COMPASS,"511,39","0,0","511,39",JEEP
27/12/2024,LANCER,"63,0","0,0","63,0",MITSUBISHI
30/12/2024,PAJERO DAKAR,"0,0","280,0","280,0",MITSUBISHI
31/12/2024,ONIX,"511,9","330,0","841,9",CHEVROLET
31/12/2024,X1,"0,0","400,0","400,0",BMW
31/12/2024,RENEGADE,"0,0","80,0","80,0",JEEP
31/12/2024,AMAROK,"1300,55","1245,0","2545,55",VOLKSWAGEN
