Data;Veiculo; Produto ; Serviço ; Total ;;;;
02/01/2024;BRAVO; 879,79 ; 515,21 ; 1.395,00 ;;;;
02/01/2024;COROLLA; 0,00 ; 1.100,00 ; 1.100,00 ;;;;
02/01/2024;DUCATO; 524,36 ; 735,63 ; 1.259,99 ;;;;
02/01/2024;S10; 1.650,77 ; 1.237,18 ; 2.887,95 ;;;;
02/01/2024;207 SW; 382,50 ; 945,00 ; 1.327,50 ;;;;
03/01/2024;COMPASS; 1.104,35 ; 325,00 ; 1.429,35 ;;;;
03/01/2024;HRV; 0,00 ; 2.090,00 ; 2.090,00 ;;;;
03/01/2024;FIESTA; 60,00 ; 220,00 ; 280,00 ;;;;
04/01/2024;GLA200FF; 0,00 ; 60,00 ; 60,00 ;;;;
04/01/2024;HB20S; 227,83 ; 563,73 ; 791,56 ;;;;
05/01/2024;ONIX; 1.280,55 ; 569,45 ; 1.850,00 ;;;;
05/01/2024;CELTA; 346,51 ; 503,50 ; 850,01 ;;;;
05/01/2024;HRV; 339,60 ; 0,00 ; 339,60 ;;;;
08/01/2024;GRAND SIENA; 985,26 ; 1.014,69 ; 1.999,95 ;;;;
08/01/2024;HILUX SW4; 0,00 ; 340,00 ; 340,00 ;;;;
08/01/2024;BMW X1; 1.152,43 ; 427,56 ; 1.579,99 ;;;;
08/01/2024;PAJERO TR4; 2.632,24 ; 1.123,50 ; 3.755,74 ;;;;
08/01/2024;UNO; 329,75 ; 517,24 ; 846,99 ;;;;
08/01/2024;KA; 741,45 ; 315,00 ; 1.056,45 ;;;;
08/01/2024;RENEGADE; 1.791,85 ; 850,00 ; 2.641,85 ;;;;
08/01/2024;RAM RAMPAGE; 828,00 ; 0,00 ; 828,00 ;;;;
09/01/2024;L200 SAVANA; 1.967,86 ; 1.092,12 ; 3.059,98 ;;;;
09/01/2024;MARCH; 310,40 ; 340,00 ; 650,40 ;;;;
09/01/2024;PEUGEOT 208; 0,00 ; 340,01 ; 340,01 ;;;;
10/01/2024;L200 TRITON; 1.353,05 ; 635,00 ; 1.988,05 ;;;;
10/01/2024;VECTRA; 0,00 ; 200,00 ; 200,00 ;;;;
10/01/2024;S10; 434,46 ; 554,94 ; 989,40 ;;;;
11/01/2024;L200 TRITON; 920,00 ; 0,00 ; 920,00 ;;;;
11/01/2024;S10; 456,56 ; 685,00 ; 1.141,56 ;;;;
11/01/2024;C4 VTR; 1.965,10 ; 330,00 ; 2.295,10 ;;;;
11/01/2024;SANDERO; 576,00 ; 130,00 ; 706,00 ;;;;
11/01/2024;L200 OUTDOOR; 593,70 ; 220,00 ; 813,70 ;;;;
11/01/2024;BMW X1; 353,75 ; 0,00 ; 353,75 ;;;;
11/01/2024;PAMPA; 102,39 ; 97,61 ; 200,00 ;;;;
11/01/2024;PAJERO TR4; 350,00 ; 0,00 ; 350,00 ;;;;
12/01/2024;HILUX; 1.719,79 ; 565,22 ; 2.285,01 ;;;;
15/01/2024;SPIN; 81,60 ; 600,00 ; 681,60 ;;;;
15/01/2024;S10; 826,07 ; 603,00 ; 1.429,07 ;;;;
15/01/2024;MERIVA; 1.200,00 ; 0,00 ; 1.200,00 ;;;;
15/01/2024;PAJERO SPORT; 135,30 ; 0,00 ; 135,30 ;;;;
15/01/2024;CIVIC; 0,00 ; 190,00 ; 190,00 ;;;;
15/01/2024;JETTA; 2.649,05 ; 2.775,00 ; 5.424,05 ;;;;
15/01/2024;ESCORT; 2.462,83 ; 1.537,16 ; 3.999,99 ;;;;
15/01/2024;COMPASS; 687,00 ; 160,00 ; 847,00 ;;;;
16/01/2024;COURIER; 179,50 ; 165,00 ; 344,50 ;;;;
16/01/2024;LANCER; 1.870,60 ; 1.950,00 ; 3.820,60 ;;;;
16/01/2024;STRADA; 962,86 ; 617,15 ; 1.580,01 ;;;;
16/01/2024;PAJERO SPORT; 389,90 ; 210,00 ; 599,90 ;;;;
16/01/2024;ONIX; 250,45 ; 349,55 ; 600,00 ;;;;
16/01/2024;FRONTIER; 0,00 ; 495,00 ; 495,00 ;;;;
17/01/2024;HILUX; 469,50 ; 420,00 ; 889,50 ;;;;
17/01/2024;KICKS; 508,08 ; 120,00 ; 628,08 ;;;;
17/01/2024;KA; 439,45 ; 120,00 ; 559,45 ;;;;
18/01/2024;ONIX; 762,71 ; 207,28 ; 969,99 ;;;;
18/01/2024;CELTA; 486,35 ; 322,65 ; 809,00 ;;;;
18/01/2024;COMPASS; 2.333,10 ; 755,00 ; 3.088,10 ;;;;
18/01/2024;TRACKER; 770,80 ; 1.020,00 ; 1.790,80 ;;;;
19/01/2024;ASTRA; 1.123,08 ; 350,00 ; 1.473,08 ;;;;
19/01/2024;COROLLA; 1.089,15 ; 585,00 ; 1.674,15 ;;;;
22/01/2024;HILUX; 1.521,94 ; 634,33 ; 2.156,27 ;;;;
22/01/2024;L200 OUTDOOR; 4.334,10 ; 3.840,00 ; 8.174,10 ;;;;
22/01/2024;PALIO; 470,80 ; 1.379,22 ; 1.850,02 ;;;;
23/01/2024;COROLLA; 0,00 ; 130,00 ; 130,00 ;;;;
23/01/2024;VECTRA; 788,12 ; 500,48 ; 1.288,60 ;;;;
23/01/2024;PAJERO; 650,30 ; 0,00 ; 650,30 ;;;;
23/01/2024;PRISMA; 5,00 ; 0,00 ; 5,00 ;;;;
24/01/2024;S10; 5.988,63 ; 2.310,14 ; 8.298,77 ;;;;
24/01/2024;FOX; 354,60 ; 80,00 ; 434,60 ;;;;
24/01/2024;C3; 678,85 ; 525,00 ; 1.203,85 ;;;;
24/01/2024;PAJERO TR4; 2.313,95 ; 1.920,00 ; 4.233,95 ;;;;
25/01/2024;308; 420,00 ; 405,00 ; 825,00 ;;;;
25/01/2024;SANDERO; 1.377,10 ; 797,90 ; 2.175,00 ;;;;
25/01/2024;STRADA; 16,50 ; 140,00 ; 156,50 ;;;;
25/01/2024;PEUGEOT 208; 255,50 ; 0,00 ; 255,50 ;;;;
25/01/2024;PAJERO SPORT; 139,41 ; 700,58 ; 839,99 ;;;;
25/01/2024;CRV; 323,73 ; 0,00 ; 323,73 ;;;;
25/01/2024;HILUX; 882,65 ; 180,00 ; 1.062,65 ;;;;
26/01/2024;STRADA; 498,80 ; 640,00 ; 1.138,80 ;;;;
26/01/2024;FIORINO; 141,28 ; 218,72 ; 360,00 ;;;;
29/01/2024;PALIO WEEKEND; 340,36 ; 209,64 ; 550,00 ;;;;
29/01/2024;HB20; 791,09 ; 548,91 ; 1.340,00 ;;;;
29/01/2024;COMPASS; 704,60 ; 960,00 ; 1.664,60 ;;;;
30/01/2024;TORO; 1.345,78 ; 914,20 ; 2.259,98 ;;;;
30/01/2024;PAJERO DAKAR; 120,00 ; 0,00 ; 120,00 ;;;;
30/01/2024;HILUX; 6.368,50 ; 5.205,00 ; 11.573,50 ;;;;
30/01/2024;CRV; 0,00 ; 360,00 ; 360,00 ;;;;
30/01/2024;JETTA VARIANT; 0,00 ; 280,00 ; 280,00 ;;;;
31/01/2024;TRACKER; 3.507,10 ; 310,00 ; 3.817,10 ;;;;
31/01/2024;HB20; 803,70 ; 220,00 ; 1.023,70 ;;;;
31/01/2024;MERCEDES CLA; 0,00 ; 595,00 ; 595,00 ;;;;
01/02/2024;CRUZE; 0,00 ; 380,00 ; 380,00 ;;;;
01/02/2024;RENEGADE; 140,40 ; 185,00 ; 325,40 ;;;;
01/02/2024;TIGUAN; 1.089,17 ; 660,83 ; 1.750,00 ;;;;
02/02/2024;C250; 350,50 ; 200,00 ; 550,50 ;;;;
02/02/2024;HILUX SW4; 180,91 ; 369,10 ; 550,01 ;;;;
02/02/2024;PAJERO GLS-B; 875,55 ; 0,00 ; 875,55 ;;;;
05/02/2024;S10; 1.799,29 ; 555,70 ; 2.354,99 ;;;;
05/02/2024;HILUX; 1.238,50 ; 480,00 ; 1.718,50 ;;;;
05/02/2024;3008; 490,45 ; 370,00 ; 860,45 ;;;;
05/02/2024;BMW X1; 9.943,69 ; 2.456,32 ; 12.400,01 ;;;;
06/02/2024;COMPASS; 0,00 ; 440,00 ; 440,00 ;;;;
06/02/2024;CRUZE; 2.446,06 ; 1.053,95 ; 3.500,01 ;;;;
06/02/2024;JETTA; 619,53 ; 1.606,00 ; 2.225,53 ;;;;
06/02/2024;S10; 0,00 ; 120,00 ; 120,00 ;;;;
06/02/2024;SANDERO; 490,00 ; 90,00 ; 580,00 ;;;;
06/02/2024;HILUX; 182,35 ; 197,65 ; 380,00 ;;;;
07/02/2024;PAJERO DAKAR; 3.855,55 ; 1.415,00 ; 5.270,55 ;;;;
08/02/2024;PALIO; 150,00 ; 0,00 ; 150,00 ;;;;
08/02/2024;HILUX; 1.562,75 ; 450,00 ; 2.012,75 ;;;;
08/02/2024;C3; 0,00 ; 2.350,00 ; 2.350,00 ;;;;
09/02/2024;HRV; 1.043,55 ; 520,00 ; 1.563,55 ;;;;
09/02/2024;TORO; 0,00 ; 80,00 ; 80,00 ;;;;
09/02/2024;ONIX; 91,10 ; 60,00 ; 151,10 ;;;;
09/02/2024;PEUGEOT 208; 121,20 ; 113,80 ; 235,00 ;;;;
09/02/2024;STRADA; 1.513,65 ; 500,00 ; 2.013,65 ;;;;
14/02/2024;ONIX; 1.783,85 ; 390,00 ; 2.173,85 ;;;;
14/02/2024;RENEGADE; 2.343,00 ; 1.245,00 ; 3.588,00 ;;;;
14/02/2024;COMPASS; 189,99 ; 0,00 ; 189,99 ;;;;
14/02/2024;ONIX; 0,00 ; 280,00 ; 280,00 ;;;;
14/02/2024;CRUZE; 629,06 ; 170,94 ; 800,00 ;;;;
14/02/2024;ECOSPORT; 339,75 ; 0,00 ; 339,75 ;;;;
14/02/2024;S10; 77,50 ; 0,00 ; 77,50 ;;;;
14/02/2024;COMPASS; 1.791,34 ; 588,66 ; 2.380,00 ;;;;
15/02/2024;PAJERO DAKAR; 813,08 ; 186,92 ; 1.000,00 ;;;;
15/02/2024;GRAND CHEROKEE; 8.600,50 ; 3.400,00 ; 12.000,50 ;;;;
15/02/2024;GOL; 620,84 ; 359,16 ; 980,00 ;;;;
15/02/2024;CRUZE; 738,00 ; 455,00 ; 1.193,00 ;;;;
15/02/2024;COMPASS; 135,80 ; 0,00 ; 135,80 ;;;;
15/02/2024;PAJERO TR4; 2.008,40 ; 1.640,00 ; 3.648,40 ;;;;
15/02/2024;ONIX; 459,16 ; 330,84 ; 790,00 ;;;;
15/02/2024;BMW 320I; 74,64 ; 425,35 ; 499,99 ;;;;
16/02/2024;ECOSPORT; 286,99 ; 0,00 ; 286,99 ;;;;
16/02/2024;STRADA; 449,83 ; 93,67 ; 543,50 ;;;;
16/02/2024;C4 CACTUS; 0,00 ; 90,00 ; 90,00 ;;;;
16/02/2024;CRUZE; 6.572,32 ; 2.349,68 ; 8.922,00 ;;;;
16/02/2024;F250; 1.174,50 ; 545,00 ; 1.719,50 ;;;;
19/02/2024;SANDERO; 490,00 ; 90,00 ; 580,00 ;;;;
19/02/2024;UNO; 480,40 ; 240,00 ; 720,40 ;;;;
19/02/2024;GALAXIE 500; 195,36 ; 566,64 ; 762,00 ;;;;
19/02/2024;SIENA; 802,83 ; 947,17 ; 1.750,00 ;;;;
20/02/2024;COROLLA; 1.941,40 ; 2.380,00 ; 4.321,40 ;;;;
20/02/2024;PALIO; 0,00 ; 220,00 ; 220,00 ;;;;
20/02/2024;CORSA; 370,43 ; 260,00 ; 630,43 ;;;;
20/02/2024;S10; 390,05 ; 224,95 ; 615,00 ;;;;
20/02/2024;HRV; 150,36 ; 279,64 ; 430,00 ;;;;
21/02/2024;COMPASS; 738,00 ; 455,00 ; 1.193,00 ;;;;
21/02/2024;KA; 4,50 ; 120,00 ; 124,50 ;;;;
21/02/2024;CIVIC; 8.954,65 ; 6.980,35 ; 15.935,00 ;;;;
21/02/2024;PAMPA; 840,50 ; 1.030,00 ; 1.870,50 ;;;;
22/02/2024;JETTA; 238,15 ; 1.070,00 ; 1.308,15 ;;;;
22/02/2024;UP; 1.023,30 ; 700,00 ; 1.723,30 ;;;;
22/02/2024;FUSION; 0,00 ; 300,00 ; 300,00 ;;;;
22/02/2024;COMPASS; 2.910,50 ; 990,00 ; 3.900,50 ;;;;
23/02/2024;ESCORT; 1.875,51 ; 824,49 ; 2.700,00 ;;;;
23/02/2024;PEUGEOT 208; 30,80 ; 185,00 ; 215,80 ;;;;
26/02/2024;AZERA; 1.094,90 ; 0,00 ; 1.094,90 ;;;;
26/02/2024;RANGER; 938,54 ; 661,47 ; 1.600,01 ;;;;
26/02/2024;C180; 0,00 ; 240,00 ; 240,00 ;;;;
26/02/2024;MERIVA; 1.468,50 ; 630,00 ; 2.098,50 ;;;;
26/02/2024;AZERA; 634,70 ; 1.065,30 ; 1.700,00 ;;;;
27/02/2024;PEUGEOT 208; 267,07 ; 112,93 ; 380,00 ;;;;
27/02/2024;COMPASS; 245,91 ; 361,00 ; 606,91 ;;;;
27/02/2024;SANDERO; 507,83 ; 332,16 ; 839,99 ;;;;
27/02/2024;BMW 320I; 1.188,90 ; 380,00 ; 1.568,90 ;;;;
27/02/2024;SAVEIRO; 0,00 ; 80,00 ; 80,00 ;;;;
28/02/2024;KA; 498,20 ; 395,00 ; 893,20 ;;;;
28/02/2024;WRV; 1.020,36 ; 729,61 ; 1.749,97 ;;;;
28/02/2024;GOL; 375,30 ; 335,00 ; 710,30 ;;;;
28/02/2024;CLASSE A160; 360,80 ; 790,00 ; 1.150,80 ;;;;
29/02/2024;KICKS; 1.375,14 ; 824,87 ; 2.200,01 ;;;;
29/02/2024;PALIO; 681,55 ; 120,00 ; 801,55 ;;;;
04/03/2024;HB20; 5.467,99 ; 3.435,00 ; 8.902,99 ;;;;
04/03/2024;XC90; 0,00 ; 180,00 ; 180,00 ;;;;
04/03/2024;ASTRA; 42,53 ; 387,46 ; 429,99 ;;;;
04/03/2024;LIVINA; 894,65 ; 770,00 ; 1.664,65 ;;;;
04/03/2024;PAJERO SPORT; 401,80 ; 744,00 ; 1.145,80 ;;;;
05/03/2024;HB20; 536,87 ; 323,13 ; 860,00 ;;;;
05/03/2024;SAVEIRO; 2.073,26 ; 326,74 ; 2.400,00 ;;;;
05/03/2024;LIVINA; 322,95 ; 315,00 ; 637,95 ;;;;
05/03/2024;TORO; 3.822,55 ; 620,00 ; 4.442,55 ;;;;
05/03/2024;AZERA; 0,00 ; 370,00 ; 370,00 ;;;;
05/03/2024;SAVEIRO; 81,60 ; 480,00 ; 561,60 ;;;;
05/03/2024;BMW X1; 81,90 ; 0,00 ; 81,90 ;;;;
06/03/2024;MONTANA; 0,00 ; 300,00 ; 300,00 ;;;;
06/03/2024;AMAROK; 0,00 ; 285,00 ; 285,00 ;;;;
07/03/2024;CIVIC; 2.570,30 ; 1.180,00 ; 3.750,30 ;;;;
07/03/2024;CRUZE; 1.097,76 ; 552,23 ; 1.649,99 ;;;;
08/03/2024;PAJERO GLS-B; 121,00 ; 0,00 ; 121,00 ;;;;
11/03/2024;C4 CACTUS; 417,30 ; 200,00 ; 617,30 ;;;;
11/03/2024;S10; 837,66 ; 662,35 ; 1.500,01 ;;;;
12/03/2024;SANDERO; 81,56 ; 72,64 ; 154,20 ;;;;
12/03/2024;AZERA; 1.357,72 ; 1.142,27 ; 2.499,99 ;;;;
12/03/2024;BMW 335I; 671,35 ; 0,00 ; 671,35 ;;;;
12/03/2024;PAJERO DAKAR; 5.020,45 ; 1.592,00 ; 6.612,45 ;;;;
12/03/2024;LIFAN X60; 300,00 ; 0,00 ; 300,00 ;;;;
12/03/2024;PALIO; 0,00 ; 250,00 ; 250,00 ;;;;
13/03/2024;GOLF; 159,03 ; 240,97 ; 400,00 ;;;;
15/03/2024;COMPASS; 267,96 ; 109,04 ; 377,00 ;;;;
15/03/2024;BMW X1; 81,90 ; 0,00 ; 81,90 ;;;;
15/03/2024;NEW FIESTA; 1.842,80 ; 610,00 ; 2.452,80 ;;;;
15/03/2024;MONTANA; 553,60 ; 340,00 ; 893,60 ;;;;
15/03/2024;SANDERO; 794,12 ; 235,88 ; 1.030,00 ;;;;
18/03/2024;ARGO; 533,80 ; 600,00 ; 1.133,80 ;;;;
18/03/2024;ONIX; 100,00 ; 0,00 ; 100,00 ;;;;
18/03/2024;MONTANA; 381,38 ; 0,00 ; 381,38 ;;;;
18/03/2024;PALIO; 0,00 ; 220,00 ; 220,00 ;;;;
18/03/2024;JETTA; 79,80 ; 200,00 ; 279,80 ;;;;
20/03/2024;S10; 270,00 ; 0,00 ; 270,00 ;;;;
20/03/2024;PALIO; 130,10 ; 80,00 ; 210,10 ;;;;
20/03/2024;RAM 2500 LARAMIE; 0,00 ; 470,00 ; 470,00 ;;;;
20/03/2024;MERCEDES A160; 100,00 ; 600,01 ; 700,01 ;;;;
20/03/2024;AGILE; 574,02 ; 432,00 ; 1.006,02 ;;;;
20/03/2024;PALIO; 0,00 ; 120,00 ; 120,00 ;;;;
20/03/2024;COMPASS; 0,00 ; 250,00 ; 250,00 ;;;;
21/03/2024;HILUX; 0,00 ; 180,00 ; 180,00 ;;;;
21/03/2024;L200; 623,01 ; 777,00 ; 1.400,01 ;;;;
21/03/2024;COMPASS; 2.090,00 ; 180,00 ; 2.270,00 ;;;;
21/03/2024;TRACKER; 1.338,39 ; 965,61 ; 2.304,00 ;;;;
22/03/2024;XC40; 1.243,18 ; 379,83 ; 1.623,01 ;;;;
22/03/2024;COROLLA; 5.111,10 ; 4.985,00 ; 10.096,10 ;;;;
22/03/2024;PAMPA; 1.040,68 ; 1.154,31 ; 2.194,99 ;;;;
25/03/2024;CELTA; 2,50 ; 60,00 ; 62,50 ;;;;
25/03/2024;RENEGADE; 1.916,00 ; 1.270,00 ; 3.186,00 ;;;;
25/03/2024;ONIX; 1.905,55 ; 610,00 ; 2.515,55 ;;;;
25/03/2024;RENEGADE; 419,75 ; 495,00 ; 914,75 ;;;;
25/03/2024;SUBARU WRX; 3.349,53 ; 1.539,77 ; 4.889,30 ;;;;
26/03/2024;PRISMA; 343,30 ; 0,00 ; 343,30 ;;;;
26/03/2024;SAVEIRO; 395,00 ; 0,00 ; 395,00 ;;;;
27/03/2024;NEW FIESTA; 959,65 ; 390,00 ; 1.349,65 ;;;;
27/03/2024;S10; 556,51 ; 343,49 ; 900,00 ;;;;
27/03/2024;CAPTUR; 130,70 ; 180,00 ; 310,70 ;;;;
27/03/2024;PICK UP CORSA; 1.551,10 ; 65,00 ; 1.616,10 ;;;;
28/03/2024;TRACKER; 265,00 ; 340,00 ; 605,00 ;;;;
28/03/2024;3008; 578,20 ; 80,00 ; 658,20 ;;;;
01/04/2024;HILUX SW4; 1.680,86 ; 619,12 ; 2.299,98 ;;;;
01/04/2024;ONIX; 0,00 ; 120,00 ; 120,00 ;;;;
01/04/2024;VELOSTER; 0,00 ; 250,00 ; 250,00 ;;;;
01/04/2024;TORO; 0,00 ; 80,00 ; 80,00 ;;;;
01/04/2024;HRV; 2.112,65 ; 0,00 ; 2.112,65 ;;;;
02/04/2024;TORO; 1.739,89 ; 1.690,12 ; 3.430,01 ;;;;
02/04/2024;HB20; 366,40 ; 133,60 ; 500,00 ;;;;
02/04/2024;HILUX SW4; 584,25 ; 0,00 ; 584,25 ;;;;
03/04/2024;STRADA; 282,25 ; 297,75 ; 580,00 ;;;;
03/04/2024;AMAROK; 6.721,02 ; 778,97 ; 7.499,99 ;;;;
03/04/2024;RANGER; 25,00 ; 165,00 ; 190,00 ;;;;
03/04/2024;BMW 335I; 1.211,60 ; 3.800,00 ; 5.011,60 ;;;;
03/04/2024;HILUX; 480,14 ; 919,86 ; 1.400,00 ;;;;
03/04/2024;BMW X1; 2.524,75 ; 1.525,26 ; 4.050,01 ;;;;
03/04/2024;AMAROK; 17.278,71 ; 4.121,28 ; 21.399,99 ;;;;
04/04/2024;ONIX; 697,50 ; 130,00 ; 827,50 ;;;;
04/04/2024;S10; 201,90 ; 783,31 ; 985,21 ;;;;
04/04/2024;JETTA; 0,00 ; 300,00 ; 300,00 ;;;;
04/04/2024;MERCEDES B200T; 0,00 ; 300,00 ; 300,00 ;;;;
05/04/2024;SUBARU WRX; 918,00 ; 280,00 ; 1.198,00 ;;;;
05/04/2024;CORSA CLASSIC; 647,32 ; 352,69 ; 1.000,01 ;;;;
05/04/2024;PAJERO DAKAR; 978,00 ; 90,00 ; 1.068,00 ;;;;
08/04/2024;C4 LOUNGE; 1.312,20 ; 560,00 ; 1.872,20 ;;;;
08/04/2024;ZAFIRA; 41,35 ; 120,00 ; 161,35 ;;;;
08/04/2024;DUSTER; 3.802,90 ; 3.570,00 ; 7.372,90 ;;;;
08/04/2024;FUSCA; 141,20 ; 80,00 ; 221,20 ;;;;
08/04/2024;FRONTIER; 965,15 ; 200,00 ; 1.165,15 ;;;;
08/04/2024;S10; 0,00 ; 130,00 ; 130,00 ;;;;
09/04/2024;KADETT; 847,79 ; 622,23 ; 1.470,02 ;;;;
09/04/2024;MONTANA; 0,00 ; 120,00 ; 120,00 ;;;;
10/04/2024;PALIO WEEKEND; 2.214,75 ; 1.620,00 ; 3.834,75 ;;;;
10/04/2024;F250; 2.838,16 ; 640,00 ; 3.478,16 ;;;;
10/04/2024;TRACKER; 920,00 ; 0,00 ; 920,00 ;;;;
10/04/2024;TCROSS; 647,35 ; 210,00 ; 857,35 ;;;;
11/04/2024;ECOSPORT; 0,00 ; 280,00 ; 280,00 ;;;;
11/04/2024;BMW 320I; 635,50 ; 0,00 ; 635,50 ;;;;
11/04/2024;AUDI Q5; 851,15 ; 530,00 ; 1.381,15 ;;;;
12/04/2024;FASTBACK; 913,43 ; 150,00 ; 1.063,43 ;;;;
12/04/2024;DUCATO; 620,00 ; 0,00 ; 620,00 ;;;;
12/04/2024;PAJERO TR4; 561,00 ; 120,00 ; 681,00 ;;;;
12/04/2024;SANDERO; 167,25 ; 280,00 ; 447,25 ;;;;
12/04/2024;STRADA; 348,00 ; 340,00 ; 688,00 ;;;;
15/04/2024;CRUZE; 378,00 ; 300,00 ; 678,00 ;;;;
15/04/2024;UP; 2.368,86 ; 521,15 ; 2.890,01 ;;;;
15/04/2024;ONIX; 387,00 ; 0,00 ; 387,00 ;;;;
16/04/2024;L200 TRITON; 4.035,56 ; 2.112,79 ; 6.148,35 ;;;;
16/04/2024;BMW 320I; 436,15 ; 0,00 ; 436,15 ;;;;
16/04/2024;PAJERO FULL; 6.037,65 ; 3.135,00 ; 9.172,65 ;;;;
17/04/2024;TRACKER; 596,68 ; 903,31 ; 1.499,99 ;;;;
17/04/2024;DODGE RAM 2500; 1.134,80 ; 525,00 ; 1.659,80 ;;;;
17/04/2024;COMPASS; 304,80 ; 160,00 ; 464,80 ;;;;
19/04/2024;MERCEDES CLA45; 1.469,40 ; 380,00 ; 1.849,40 ;;;;
19/04/2024;ONIX; 463,85 ; 90,00 ; 553,85 ;;;;
22/04/2024;TORO; 3.289,92 ; 1.650,10 ; 4.940,02 ;;;;
22/04/2024;CRUZE; 1.717,73 ; 1.320,27 ; 3.038,00 ;;;;
22/04/2024;CIVIC; 0,00 ; 300,00 ; 300,00 ;;;;
22/04/2024;STRADA; 270,48 ; 279,52 ; 550,00 ;;;;
22/04/2024;CRUZE; 1.530,95 ; 759,04 ; 2.289,99 ;;;;
22/04/2024;S10; 372,25 ; 460,00 ; 832,25 ;;;;
23/04/2024;GRAND CHEROKEE; 888,71 ; 8.661,28 ; 9.549,99 ;;;;
23/04/2024;L200 TRITON; 1.694,31 ; 555,70 ; 2.250,01 ;;;;
23/04/2024;S10; 611,05 ; 0,00 ; 611,05 ;;;;
23/04/2024;PAJERO TR4; 5.770,44 ; 1.529,56 ; 7.300,00 ;;;;
23/04/2024;EXPERT; 2.277,81 ; 472,20 ; 2.750,01 ;;;;
23/04/2024;207 SW; 129,00 ; 0,00 ; 129,00 ;;;;
23/04/2024;BMW X1; 188,11 ; 1.801,89 ; 1.990,00 ;;;;
23/04/2024;ETIOS; 0,00 ; 120,00 ; 120,00 ;;;;
23/04/2024;MERCEDES CLA; 920,27 ; 479,73 ; 1.400,00 ;;;;
24/04/2024;STRADA; 1.248,13 ; 647,87 ; 1.896,00 ;;;;
24/04/2024;PALIO WEEKEND; 688,45 ; 230,00 ; 918,45 ;;;;
24/04/2024;COROLLA; 0,00 ; 300,00 ; 300,00 ;;;;
25/04/2024;HILUX; 771,85 ; 475,00 ; 1.246,85 ;;;;
25/04/2024;AMAROK; 23,05 ; 116,95 ; 140,00 ;;;;
25/04/2024;L200; 1.079,32 ; 2.400,68 ; 3.480,00 ;;;;
26/04/2024;COMPASS; 870,00 ; 0,00 ; 870,00 ;;;;
26/04/2024;COMPASS; 5.552,28 ; 2.647,72 ; 8.200,00 ;;;;
26/04/2024;ONIX; 1.054,69 ; 795,31 ; 1.850,00 ;;;;
26/04/2024;S10; 532,20 ; 0,00 ; 532,20 ;;;;
26/04/2024;CORSA; 376,25 ; 388,76 ; 765,01 ;;;;
29/04/2024;GRANDSIENA; 564,05 ; 0,00 ; 564,05 ;;;;
29/04/2024;AMAROK; 19,60 ; 400,00 ; 419,60 ;;;;
29/04/2024;HILUX SW4; 2.836,85 ; 1.710,00 ; 4.546,85 ;;;;
29/04/2024;PORSCHE; 4.549,72 ; 1.765,00 ; 6.314,72 ;;;;
29/04/2024;PALIO; 140,20 ; 90,00 ; 230,20 ;;;;
30/04/2024;COROLLA; 0,00 ; 198,00 ; 198,00 ;;;;
30/04/2024;X1; 1.011,48 ; 188,52 ; 1.200,00 ;;;;
02/05/2024;UNO; 370,10 ; 175,00 ; 545,10 ;;;;
02/05/2024;ETIOS; 1.610,07 ; 696,27 ; 2.306,34 ;;;;
02/05/2024;ONIX; 1.014,80 ; 465,19 ; 1.479,99 ;;;;
02/05/2024;FUSION; 2.842,26 ; 4.057,76 ; 6.900,02 ;;;;
03/05/2024;CIVIC; 168,00 ; 0,00 ; 168,00 ;;;;
03/05/2024;CORSA CLASSIC; 206,89 ; 93,11 ; 300,00 ;;;;
06/05/2024;TORO; 76,00 ; 340,00 ; 416,00 ;;;;
06/05/2024;VECTRA; 374,82 ; 225,18 ; 600,00 ;;;;
06/05/2024;GRAND CHEROKEE; 394,25 ; 670,00 ; 1.064,25 ;;;;
